variable,x,y
Cropped_Cloud,-6.59292869567868,1.0
Cropped_Cloud,-6.043998669433563,1.0
Cropped_Cloud,-5.4950686431884455,1.0
Cropped_Cloud,-4.946138616943328,1.0
Cropped_Cloud,-4.397208590698211,1.0
Cropped_Cloud,-3.848278564453094,1.0
Cropped_Cloud,-3.2993485382079766,1.0
Cropped_Cloud,-2.75041851196286,1.0
Cropped_Cloud,-2.201488485717743,1.0
Cropped_Cloud,-1.6525584594726261,1.0
Cropped_Cloud,-1.1036284332275086,1.0
Cropped_Cloud,-0.5546984069823919,1.0
Cropped_Cloud,-0.005768380737273482,1.0
Cropped_Cloud,0.5431616455078432,1.0
Cropped_Cloud,1.0920916717529598,1.0
Cropped_Cloud,1.6410216979980756,1.0
Cropped_Cloud,2.189951724243194,1.0
Cropped_Cloud,2.7388817504883125,1.0
Cropped_Cloud,3.2878117767334274,1.0
Cropped_Cloud,3.836741802978546,1.0
Cropped_Cloud,4.3856718292236625,1.0
Cropped_Cloud,4.934601855468781,1.0
Cropped_Cloud,5.483531881713896,1.0
Cropped_Cloud,6.032461907959014,1.0
Cropped_Cloud,6.581391934204133,1.0
Cropped_Cloud,7.130321960449248,1.0
Cropped_Cloud,7.679251986694366,1.0
Cropped_Cloud,8.228182012939483,1.0
Cropped_Cloud,8.7771120391846,1.0
Cropped_Cloud,9.326042065429716,1.0
Cropped_Cloud,9.874972091674831,1.0
Cropped_Cloud,10.423902117919951,1.0
Cropped_Cloud,10.972832144165068,1.0
Cropped_Cloud,11.521762170410184,1.0
Cropped_Cloud,12.070692196655305,1.0
Cropped_Cloud,12.619622222900418,1.0
Cropped_Cloud,13.168552249145534,1.0
Cropped_Cloud,13.717482275390655,1.0
Cropped_Cloud,14.266412301635771,1.0
Cropped_Cloud,14.815342327880888,1.0
Cropped_Cloud,15.364272354126005,1.0
Cropped_Cloud,15.913202380371121,1.0
Cropped_Cloud,16.46213240661624,1.0
Cropped_Cloud,17.011062432861358,1.0
Cropped_Cloud,17.55999245910647,1.0
Cropped_Cloud,18.10892248535159,1.0
Cropped_Cloud,18.657852511596708,1.0
Cropped_Cloud,19.206782537841825,1.0
Cropped_Cloud,19.755712564086945,1.0
Cropped_Cloud,20.304642590332058,1.0
Cropped_Cloud,20.853572616577175,1.0
Cropped_Cloud,21.402502642822295,1.0
Cropped_Cloud,21.95143266906741,1.0
Cropped_Cloud,22.500362695312525,1.0
